"Time (s)","Illuminance (lx)"
0.000000000E0,1.390000000E2
1.100010000E-1,1.400000000E2
2.209410000E-1,1.380000000E2
3.334940000E-1,1.390000000E2
4.425970000E-1,1.380000000E2
5.520030000E-1,1.400000000E2
6.601390000E-1,1.380000000E2
7.700460000E-1,1.390000000E2
9.929770000E-1,1.400000000E2
1.101198000E0,1.380000000E2
1.211596000E0,1.400000000E2
1.319676000E0,1.390000000E2
1.429711000E0,1.400000000E2
1.539808000E0,1.390000000E2
1.649608000E0,1.400000000E2
1.759599000E0,1.390000000E2
1.869708000E0,1.400000000E2
1.979414000E0,1.390000000E2
2.089217000E0,1.400000000E2
2.199005000E0,1.390000000E2
2.310959000E0,1.400000000E2
2.421233000E0,1.390000000E2
2.530844000E0,1.400000000E2
2.640893000E0,1.390000000E2
2.749793000E0,1.400000000E2
2.860650000E0,1.380000000E2
2.973502000E0,1.400000000E2
3.081209000E0,1.390000000E2
3.191109000E0,1.400000000E2
3.299939000E0,1.390000000E2
3.411303000E0,1.400000000E2
3.521337000E0,1.390000000E2
3.852401000E0,1.400000000E2
3.960233000E0,1.380000000E2
4.071162000E0,1.400000000E2
4.180251000E0,1.390000000E2
4.510376000E0,1.400000000E2
4.621306000E0,1.390000000E2
4.731216000E0,1.400000000E2
4.839872000E0,1.390000000E2
4.949955000E0,1.400000000E2
5.060254000E0,1.390000000E2
5.170279000E0,1.400000000E2
5.281301000E0,1.390000000E2
5.390790000E0,1.400000000E2
5.500429000E0,1.390000000E2
5.618805000E0,1.400000000E2
5.719776000E0,1.390000000E2
5.829353000E0,1.400000000E2
5.940044000E0,1.390000000E2
6.050874000E0,1.400000000E2
6.159623000E0,1.390000000E2
6.270941000E0,1.400000000E2
6.379980000E0,1.380000000E2
6.491036000E0,1.400000000E2
6.599977000E0,1.390000000E2
6.931839000E0,1.400000000E2
7.041313000E0,1.390000000E2
7.150532000E0,1.400000000E2
7.262358000E0,1.390000000E2
7.371185000E0,1.400000000E2
7.480861000E0,1.390000000E2
7.590070000E0,1.400000000E2
7.700338000E0,1.380000000E2
7.811273000E0,1.400000000E2
7.920115000E0,1.390000000E2
8.031024000E0,1.400000000E2
8.140810000E0,1.390000000E2
8.251252000E0,1.400000000E2
8.360569000E0,1.390000000E2
8.694693000E0,1.400000000E2
8.801312000E0,1.380000000E2
8.909969000E0,1.400000000E2
9.020391000E0,1.390000000E2
9.351009000E0,1.400000000E2
9.460871000E0,1.390000000E2
9.571353000E0,1.400000000E2
9.681464000E0,1.390000000E2
1.001259000E1,1.400000000E2
1.011991800E1,1.390000000E2
1.023194100E1,1.400000000E2
1.034007600E1,1.390000000E2
1.045040000E1,1.400000000E2
1.056148200E1,1.390000000E2
1.066985600E1,1.400000000E2
1.077985200E1,1.390000000E2
1.089149000E1,1.400000000E2
1.099947400E1,1.390000000E2
1.111202100E1,1.400000000E2
1.122177700E1,1.390000000E2
1.133148100E1,1.400000000E2
1.144123300E1,1.390000000E2
1.155126300E1,1.400000000E2
1.166101600E1,1.390000000E2
1.177177900E1,1.400000000E2
1.188212200E1,1.390000000E2
1.199125500E1,1.400000000E2
1.210125600E1,1.390000000E2
1.243740100E1,1.400000000E2
1.254373300E1,1.390000000E2
1.265008500E1,1.400000000E2
1.275978700E1,1.390000000E2
1.286972100E1,1.400000000E2
1.298135500E1,1.390000000E2
1.309382800E1,1.400000000E2
1.319959800E1,1.390000000E2
1.331056300E1,1.400000000E2
1.342040900E1,1.390000000E2
1.353121900E1,1.400000000E2
1.363975200E1,1.390000000E2
1.374958400E1,1.400000000E2
1.385985400E1,1.390000000E2
1.396979800E1,1.400000000E2
1.408030900E1,1.390000000E2
1.419286300E1,1.400000000E2
1.429983300E1,1.390000000E2
1.441081000E1,1.400000000E2
1.452054900E1,1.390000000E2
1.462985300E1,1.400000000E2
1.496351100E1,1.390000000E2
1.507036600E1,1.400000000E2
1.518034600E1,1.390000000E2
1.529120100E1,1.400000000E2
1.539987500E1,1.390000000E2
1.551117900E1,1.400000000E2
1.561986100E1,1.390000000E2
1.573150400E1,1.400000000E2
1.584153900E1,1.390000000E2
1.594988000E1,1.400000000E2
1.605964000E1,1.390000000E2
1.617093700E1,1.400000000E2
1.628004000E1,1.390000000E2
1.639033900E1,1.400000000E2
1.650012400E1,1.390000000E2
1.660978000E1,1.400000000E2
1.671993500E1,1.390000000E2
1.682917000E1,1.400000000E2
1.693978700E1,1.390000000E2
1.707056200E1,1.400000000E2
1.715965600E1,1.390000000E2
1.726977900E1,1.400000000E2
1.737977100E1,1.390000000E2
1.749178800E1,1.400000000E2
1.760065400E1,1.390000000E2
1.771006800E1,1.400000000E2
1.781991400E1,1.390000000E2
1.793032600E1,1.400000000E2
1.803995500E1,1.390000000E2
1.815115200E1,1.400000000E2
1.826165900E1,1.390000000E2
1.837123300E1,1.400000000E2
1.848056900E1,1.390000000E2
1.859018800E1,1.400000000E2
1.870003900E1,1.390000000E2
1.881350200E1,1.400000000E2
1.892003700E1,1.390000000E2
1.903081700E1,1.400000000E2
1.913935400E1,1.390000000E2
1.925030700E1,1.400000000E2
1.936028600E1,1.390000000E2
1.969258700E1,1.400000000E2
1.979993400E1,1.390000000E2
1.991188800E1,1.400000000E2
2.001955300E1,1.390000000E2
2.013085000E1,1.400000000E2
2.023953400E1,1.390000000E2
2.035083000E1,1.400000000E2
2.046038200E1,1.390000000E2
2.057191300E1,1.400000000E2
2.067977100E1,1.390000000E2
2.079201000E1,1.400000000E2
2.089976200E1,1.390000000E2
2.101086100E1,1.400000000E2
2.112091100E1,1.390000000E2
2.123019800E1,1.400000000E2
2.134062600E1,1.390000000E2
2.145122300E1,1.400000000E2
2.155997300E1,1.390000000E2
2.167140400E1,1.400000000E2
2.177990200E1,1.390000000E2
2.189002100E1,1.400000000E2
2.200045500E1,1.390000000E2
2.211669600E1,1.400000000E2
2.222055100E1,1.390000000E2
2.233126100E1,1.400000000E2
2.244005400E1,1.390000000E2
2.254937900E1,1.400000000E2
2.265971700E1,1.390000000E2
2.277026200E1,1.400000000E2
2.288032800E1,1.390000000E2
2.299019700E1,1.400000000E2
2.309962100E1,1.390000000E2
2.321106300E1,1.400000000E2
2.332036200E1,1.390000000E2
2.343029800E1,1.400000000E2
2.354308800E1,1.390000000E2
2.365028300E1,1.400000000E2
2.376118600E1,1.390000000E2
2.386989300E1,1.400000000E2
2.397963500E1,1.390000000E2
2.408962800E1,1.400000000E2
2.419947100E1,1.390000000E2
2.431026500E1,1.400000000E2
2.442250300E1,1.390000000E2
2.453045000E1,1.400000000E2
2.464000500E1,1.380000000E2
2.475032300E1,1.400000000E2
2.485966600E1,1.390000000E2
2.518948400E1,1.400000000E2
2.530047800E1,1.390000000E2
2.541055300E1,1.400000000E2
2.551961300E1,1.390000000E2
2.563175000E1,1.400000000E2
2.573984100E1,1.390000000E2
2.585067300E1,1.400000000E2
2.596006200E1,1.390000000E2
2.607118600E1,1.400000000E2
2.618093100E1,1.390000000E2
2.640195400E1,1.380000000E2
2.651055900E1,1.400000000E2
2.662143400E1,1.390000000E2
2.673121800E1,1.400000000E2
2.684065700E1,1.390000000E2
2.695101700E1,1.400000000E2
2.706149500E1,1.390000000E2
2.717037800E1,1.400000000E2
2.728025900E1,1.390000000E2
2.739114500E1,1.400000000E2
2.750022800E1,1.390000000E2
2.761200800E1,1.400000000E2
2.771966600E1,1.390000000E2
2.783051800E1,1.400000000E2
2.794029600E1,1.390000000E2
2.805042200E1,1.400000000E2
2.816053700E1,1.390000000E2
2.827084900E1,1.400000000E2
2.838020700E1,1.390000000E2
2.871341800E1,1.400000000E2
2.882024400E1,1.390000000E2
2.893058800E1,1.400000000E2
2.904030000E1,1.390000000E2
2.915884800E1,1.400000000E2
2.925993500E1,1.390000000E2
2.937066300E1,1.400000000E2
2.948116800E1,1.390000000E2
2.959096500E1,1.400000000E2
2.970119600E1,1.390000000E2
2.981185500E1,1.400000000E2
2.992173500E1,1.390000000E2
3.025368400E1,1.400000000E2
