"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
0.000000000E0,3.376618028E-1,-1.893230915E0,9.337148070E-1
2.011108400E-2,2.025120258E-1,-1.701057911E0,7.484606504E-1
4.022216800E-2,8.397972584E-2,-1.461338520E0,5.465144515E-1
6.033325200E-2,-2.084195614E-2,-1.195132732E0,3.279784322E-1
8.047485300E-2,-8.745026588E-2,-9.496812820E-1,1.668487489E-1
1.005859370E-1,-6.927591562E-2,-7.615351677E-1,9.249490499E-2
1.207275390E-1,1.161217690E-2,-6.278610229E-1,1.049124897E-1
1.408691410E-1,1.428206265E-1,-5.628175735E-1,2.292710245E-1
1.610107420E-1,2.404966056E-1,-4.568171501E-1,3.449035883E-1
1.811523440E-1,2.820961475E-1,-3.106608391E-1,5.046035051E-1
2.012939450E-1,2.172492146E-1,-8.620691299E-2,5.933282375E-1
2.214355470E-1,9.534707665E-2,2.397260666E-1,6.185261607E-1
2.415771480E-1,-8.196565509E-2,6.654152870E-1,5.432329178E-1
2.617187500E-1,-2.698153853E-1,1.191587448E0,3.947531879E-1
2.818603510E-1,-4.098047912E-1,1.791094303E0,1.484522223E-1
3.020019530E-1,-4.093567133E-1,2.352809429E0,6.949603558E-3
3.221740720E-1,-2.966368198E-1,2.822993755E0,2.104836702E-2
3.423156740E-1,-7.599768043E-2,3.232092857E0,1.896350980E-1
3.624572750E-1,5.657631159E-2,3.730300426E0,3.925449252E-1
3.825988770E-1,1.565086842E-2,4.407143116E0,5.346244574E-1
4.027404780E-1,-2.566779256E-1,5.334812641E0,5.348430872E-1
4.229125980E-1,-6.812938452E-1,6.561160564E0,3.189450204E-1
4.430541990E-1,-1.052054167E0,7.948460579E0,-1.198837757E-1
4.631958010E-1,-1.054946661E0,9.081272125E0,-4.283727407E-1
4.833374020E-1,-6.928780079E-1,9.541788101E0,-3.619189858E-1
5.035095210E-1,-2.328527570E-1,9.237247467E0,2.076908946E-2
5.236511230E-1,-8.582815528E-2,8.355539322E0,3.785812259E-1
5.437927250E-1,-3.396209478E-1,7.266252518E0,3.233893514E-1
5.639343260E-1,-6.849135160E-1,6.111549377E0,-5.362361670E-2
5.841064450E-1,-7.553170919E-1,4.854888916E0,-3.553731740E-1
6.042480470E-1,-5.293170810E-1,3.469614983E0,-4.212444425E-1
6.243896480E-1,-1.448989511E-1,2.073184967E0,-2.466535717E-1
6.445312500E-1,1.706763506E-1,8.283414841E-1,-2.912500501E-2
6.647033690E-1,3.085804582E-1,-1.261243820E-1,9.682836384E-2
6.848449710E-1,2.726075649E-1,-7.873792648E-1,5.171725154E-2
7.049865720E-1,1.187383533E-1,-1.214130402E0,-1.309133470E-1
7.251281740E-1,-3.855234385E-2,-1.517889977E0,-3.557788134E-1
7.453002930E-1,-1.237283349E-1,-1.804132462E0,-5.328648090E-1
7.654418940E-1,-1.158872247E-1,-2.109195709E0,-6.415603161E-1
7.855834960E-1,-3.835797310E-3,-2.418466568E0,-6.590312719E-1
8.057250980E-1,1.664857268E-1,-2.721391678E0,-6.063249707E-1
8.258972170E-1,3.297642469E-1,-2.974725723E0,-5.784370899E-1
8.460388180E-1,4.297181964E-1,-3.139434814E0,-5.656954646E-1
8.661804200E-1,4.395530820E-1,-3.196680069E0,-6.170163751E-1
8.863220210E-1,3.384797573E-1,-3.147025108E0,-6.927940845E-1
9.064941410E-1,1.993427873E-1,-3.035647392E0,-8.110886812E-1
9.266357420E-1,2.211993933E-2,-2.854655266E0,-9.350059628E-1
9.467773440E-1,-9.168416262E-2,-2.648355484E0,-1.019531012E0
9.669494630E-1,-1.266800761E-1,-2.455272675E0,-1.073468208E0
9.870910640E-1,-9.805285931E-2,-2.265582085E0,-1.070942163E0
1.007232666E0,2.307462692E-2,-2.048127174E0,-1.027671337E0
1.027374267E0,1.486484408E-1,-1.791275978E0,-1.002825022E0
1.047546387E0,2.068684995E-1,-1.445881844E0,-1.013789773E0
1.067687988E0,1.629002988E-1,-1.027430534E0,-1.037820458E0
1.087829590E0,-2.442449331E-3,-5.414438248E-1,-1.093467832E0
1.107971191E0,-2.193104923E-1,9.142875671E-3,-1.116249323E0
1.128143310E0,-4.128435850E-1,5.835733414E-1,-1.143218398E0
1.148284912E0,-5.200305581E-1,1.150459290E0,-1.109226227E0
1.168426514E0,-4.784794748E-1,1.710140228E0,-1.023266196E0
1.188568115E0,-3.340795636E-1,2.296168327E0,-9.455844760E-1
1.208740234E0,-1.967301071E-1,2.979507446E0,-9.008264542E-1
1.228881836E0,-1.601153910E-1,3.759601593E0,-9.312824607E-1
1.249023437E0,-3.132536709E-1,4.571778297E0,-1.001613736E0
1.269165039E0,-5.799559355E-1,5.300360680E0,-1.044156909E0
1.289337158E0,-8.104913235E-1,5.775749207E0,-9.592949152E-1
1.309478760E0,-8.205493689E-1,5.870471954E0,-7.689851522E-1
1.329620361E0,-6.235253811E-1,5.643890381E0,-5.720562935E-1
1.349761963E0,-3.608464003E-1,5.169665337E0,-4.848930836E-1
1.369934082E0,-1.938677430E-1,4.547018051E0,-5.079344511E-1
1.390075684E0,-1.897282600E-1,3.838113785E0,-5.495724678E-1
1.410217285E0,-2.755165100E-1,3.072612762E0,-5.146235824E-1
1.430358887E0,-3.428010941E-1,2.248027802E0,-3.746523559E-1
1.450531006E0,-2.990677357E-1,1.406483650E0,-1.529251337E-1
1.470672607E0,-1.498650908E-1,6.257543564E-1,6.436631083E-2
1.490814209E0,3.606402874E-2,-2.363967896E-2,2.232333720E-1
1.510986328E0,1.894508600E-1,-5.306196213E-1,2.971354723E-1
1.531127930E0,2.699120045E-1,-8.866834641E-1,2.832074463E-1
1.551269531E0,2.777926326E-1,-1.140668869E0,2.626368999E-1
1.571411133E0,2.711267471E-1,-1.356350899E0,2.719647884E-1
1.591583252E0,2.444326282E-1,-1.561425209E0,3.291721940E-1
1.611724853E0,2.733780742E-1,-1.800251007E0,4.873411059E-1
1.631866455E0,3.384385109E-1,-2.042217255E0,6.666386724E-1
1.652008057E0,4.380819201E-1,-2.236899376E0,8.413248658E-1
1.672180176E0,5.551103354E-1,-2.357895851E0,9.380592704E-1
1.692321777E0,6.239482164E-1,-2.376655579E0,9.793063998E-1
1.712463379E0,6.554301977E-1,-2.286703110E0,9.258518219E-1
1.732604980E0,6.486444473E-1,-2.142451286E0,8.436042070E-1
1.752777100E0,6.454639435E-1,-1.967310905E0,7.934497595E-1
1.772918701E0,6.334441900E-1,-1.777571678E0,8.089981079E-1
1.793060303E0,6.406068802E-1,-1.648093224E0,8.658020496E-1
1.813201904E0,6.573376656E-1,-1.499667168E0,9.720939398E-1
1.833374023E0,6.920845509E-1,-1.345964432E0,1.064137340E0
1.853515625E0,7.141352892E-1,-1.126180649E0,1.118215561E0
1.873657226E0,6.984084845E-1,-8.305721283E-1,1.107226610E0
1.893798828E0,6.579657793E-1,-4.479255676E-1,1.027562618E0
1.913970947E0,6.028320789E-1,3.690719604E-3,8.812915087E-1
1.934112549E0,5.471804142E-1,4.605970383E-1,7.503436804E-1
1.954254150E0,5.242707729E-1,8.766679764E-1,6.641881466E-1
1.974426269E0,5.184127092E-1,1.274063110E0,6.564737558E-1
1.994567871E0,5.102443695E-1,1.618607521E0,7.181797028E-1
2.014709473E0,4.732173681E-1,2.010220528E0,7.690716982E-1
2.034851074E0,3.667291403E-1,2.444783211E0,7.630683780E-1
2.055023193E0,2.331924438E-1,2.938369751E0,6.312930584E-1
2.075164795E0,1.041082144E-1,3.417945862E0,4.294481874E-1
2.095306396E0,3.386735916E-2,3.775447845E0,2.587273121E-1
2.115447998E0,2.561289072E-2,3.930751801E0,1.581362486E-1
2.135620117E0,5.312252045E-2,3.865123749E0,1.879972219E-1
2.155761719E0,5.345249176E-2,3.603487968E0,2.342500687E-1
2.175903320E0,-3.309547901E-3,3.231827736E0,2.680175900E-1
2.196044922E0,-1.145550609E-1,2.831920624E0,1.902012825E-1
2.216217041E0,-2.317516208E-1,2.419949532E0,3.576675057E-2
2.236358642E0,-3.156119585E-1,2.009585381E0,-1.490976661E-1
2.256500244E0,-3.230382800E-1,1.553164482E0,-2.660335898E-1
2.276641846E0,-2.909850776E-1,1.054023743E0,-3.105536401E-1
2.296813965E0,-2.630550265E-1,5.345907211E-1,-3.024103642E-1
2.316955566E0,-2.755026817E-1,6.197643280E-2,-2.721983790E-1
2.337097168E0,-3.541737199E-1,-3.216247559E-1,-2.857402563E-1
2.357238769E0,-4.817576408E-1,-6.080417633E-1,-3.595367074E-1
2.377410889E0,-6.057997346E-1,-8.295087814E-1,-4.819928110E-1
2.397552490E0,-6.860185266E-1,-9.936637878E-1,-6.053066254E-1
2.417694092E0,-7.631180286E-1,-1.162521362E0,-7.098927498E-1
2.437866211E0,-7.712571621E-1,-1.321359634E0,-7.977129221E-1
2.458007812E0,-7.359371185E-1,-1.472574234E0,-8.215283751E-1
2.478149414E0,-7.219935656E-1,-1.626181602E0,-8.091647625E-1
2.498291016E0,-7.203499079E-1,-1.728429794E0,-7.998315692E-1
2.518463135E0,-7.680908442E-1,-1.771302223E0,-8.083219528E-1
2.538604736E0,-8.543509245E-1,-1.751195908E0,-8.577195406E-1
2.558746338E0,-9.576496482E-1,-1.644824028E0,-9.333199859E-1
2.578887939E0,-1.043649793E0,-1.519021988E0,-1.010252118E0
2.599060059E0,-1.076807022E0,-1.378084183E0,-1.066768408E0
2.619201660E0,-1.048604846E0,-1.245511055E0,-1.090177059E0
2.639343262E0,-9.868988395E-1,-1.130897522E0,-1.074342489E0
2.659484863E0,-9.041928053E-1,-9.775619507E-1,-1.016918898E0
2.679656982E0,-8.681522608E-1,-8.152723312E-1,-9.690529108E-1
2.699798584E0,-8.903869987E-1,-5.873517990E-1,-9.605948329E-1
2.719940185E0,-9.589645863E-1,-3.081893921E-1,-9.686277509E-1
2.740081787E0,-1.023918629E0,-8.296012878E-3,-9.829611778E-1
2.760253906E0,-1.045570850E0,2.987384796E-1,-1.009639025E0
2.780395508E0,-9.835416675E-1,6.015377045E-1,-1.002302170E0
2.800537109E0,-8.629774451E-1,8.526020050E-1,-9.381815195E-1
2.820678711E0,-7.254428864E-1,1.087649345E0,-8.518663645E-1
2.840850830E0,-6.230238676E-1,1.316062927E0,-7.703652382E-1
2.860992432E0,-5.877833366E-1,1.576121330E0,-6.997739673E-1
2.881134033E0,-6.367474198E-1,1.839601517E0,-6.661029458E-1
2.901306152E0,-7.019990087E-1,2.083361626E0,-6.424527764E-1
2.921447754E0,-6.934564710E-1,2.250505447E0,-6.170687079E-1
2.941589355E0,-5.731786489E-1,2.322402000E0,-5.292834044E-1
2.961730957E0,-3.685543537E-1,2.254197121E0,-4.085004330E-1
2.981903076E0,-1.721279025E-1,2.118527412E0,-2.681767046E-1
3.002044678E0,-5.048224330E-2,1.956843376E0,-1.584215313E-1
3.022186279E0,-4.364025593E-2,1.784112930E0,-7.358864695E-2
3.042327881E0,-8.829563856E-2,1.612578392E0,-1.663231850E-2
3.062500000E0,-1.198295951E-1,1.422579765E0,3.882551193E-2
3.082641601E0,-4.847532511E-2,1.189295769E0,1.035180092E-1
3.102783203E0,1.064212918E-1,8.907728195E-1,2.371578515E-1
3.122924805E0,2.901344299E-1,5.825328827E-1,3.987314701E-1
3.143096924E0,4.542469978E-1,3.061151505E-1,5.194244385E-1
3.163238525E0,5.336048603E-1,1.026716232E-1,6.062593460E-1
3.183380127E0,5.443092585E-1,-6.840896606E-2,6.687821746E-1
3.203521728E0,5.013186932E-1,-1.864671707E-1,7.375985980E-1
3.223693848E0,4.728591442E-1,-2.890081406E-1,7.747697830E-1
3.243835449E0,4.487859011E-1,-4.112930298E-1,9.052182436E-1
3.263977051E0,5.771086216E-1,-5.232515335E-1,9.248683453E-1
3.284149170E0,7.017461061E-1,-6.295375824E-1,1.017580748E0
3.304290771E0,7.540669441E-1,-6.768541336E-1,1.081993222E0
3.324432373E0,7.999342680E-1,-7.461881638E-1,1.196407318E0
3.344573975E0,7.888468504E-1,-7.821664810E-1,1.300549984E0
3.364746094E0,7.642610073E-1,-7.945137024E-1,1.378634691E0
3.384887695E0,6.991720200E-1,-7.409734726E-1,1.405872583E0
3.405029297E0,6.398761272E-1,-6.852588654E-1,1.375800490E0
3.425170898E0,6.027103662E-1,-6.119918823E-1,1.366739392E0
3.445343017E0,6.222666502E-1,-5.287866592E-1,1.351027489E0
3.465484619E0,6.571493149E-1,-4.350624084E-1,1.309568286E0
3.485626221E0,6.965311766E-1,-3.456640244E-1,1.250500560E0
3.505767822E0,6.528316736E-1,-2.087259293E-1,1.186413646E0
3.525939941E0,5.414614081E-1,-3.717136383E-2,1.077794552E0
3.546081543E0,3.735456467E-1,1.177301407E-1,1.024792314E0
3.566223144E0,2.430722117E-1,2.394742966E-1,1.006942153E0
3.586364746E0,1.494759917E-1,3.808832169E-1,9.754608870E-1
3.606536865E0,1.188640594E-1,5.255012512E-1,9.067623615E-1
3.626678467E0,1.328731775E-1,6.645307541E-1,8.334242105E-1
3.646820068E0,1.551536322E-1,8.677663803E-1,6.825592518E-1
3.666992187E0,1.385334134E-1,1.034942627E0,5.218847990E-1
3.687133789E0,5.368280411E-2,1.173412323E0,3.930944800E-1
3.707275391E0,-3.592449427E-2,1.300176620E0,2.994141579E-1
3.727416992E0,-1.105721593E-1,1.372587204E0,2.530236244E-1
3.747589111E0,-1.802842617E-1,1.419909477E0,2.019834816E-1
3.767730713E0,-2.350994945E-1,1.463826180E0,1.351891458E-1
3.787872314E0,-2.257321179E-1,1.494803429E0,1.321621239E-2
3.808013916E0,-2.279119790E-1,1.501032829E0,-1.349900663E-1
3.828186035E0,-1.825482845E-1,1.487588882E0,-2.996407151E-1
3.848327637E0,-1.860015988E-1,1.430957794E0,-4.334675968E-1
3.868469238E0,-2.337055504E-1,1.329126358E0,-5.606057644E-1
3.888610840E0,-3.157519996E-1,1.180029869E0,-6.471043825E-1
3.908782959E0,-3.899722397E-1,1.000845909E0,-7.083334327E-1
3.928924560E0,-4.156018496E-1,7.795820236E-1,-7.668372989E-1
3.949066162E0,-3.887902796E-1,5.983295441E-1,-8.324879408E-1
3.969207764E0,-2.823306024E-1,4.379329681E-1,-9.440861344E-1
3.989379883E0,-1.664963365E-1,3.121538162E-1,-1.100597501E0
4.009521484E0,-1.179294288E-1,1.948804855E-1,-1.259784818E0
4.029663086E0,-9.493339062E-2,6.501770020E-2,-1.370907068E0
4.049835205E0,-1.034095585E-1,-6.774139404E-2,-1.415544510E0
4.069976807E0,-1.267494559E-1,-2.303209305E-1,-1.405133009E0
4.090118408E0,-1.682246029E-1,-3.664979935E-1,-1.396224380E0
4.110260010E0,-1.426168382E-1,-4.537801743E-1,-1.450952768E0
4.130432129E0,-8.948469162E-2,-5.216827393E-1,-1.486053228E0
4.150573730E0,-1.160627604E-2,-5.821599960E-1,-1.544113278E0
4.170715332E0,4.777008295E-2,-6.035337448E-1,-1.599555969E0
4.190856934E0,1.017740965E-1,-6.235160828E-1,-1.636690378E0
4.211029053E0,1.358258724E-1,-6.678266525E-1,-1.595603108E0
4.231170654E0,1.133905649E-1,-7.032299042E-1,-1.532619238E0
4.251312256E0,1.152814627E-1,-7.303857803E-1,-1.475610614E0
4.271453857E0,1.180782318E-1,-7.166261673E-1,-1.438274503E0
4.291625976E0,1.359042525E-1,-6.672611237E-1,-1.390526414E0
4.311767578E0,1.260381937E-1,-5.955190659E-1,-1.298048854E0
4.331909180E0,1.781382561E-1,-5.138244629E-1,-1.216962814E0
4.352050781E0,2.306296825E-1,-4.287452698E-1,-1.111613154E0
4.372222900E0,2.639232278E-1,-3.110609055E-1,-1.029400110E0
4.392364502E0,2.710233331E-1,-1.848001480E-1,-9.386600852E-1
4.412506103E0,2.235749364E-1,-4.979515076E-2,-8.162822127E-1
4.432678223E0,1.233887076E-1,5.667209625E-2,-6.661108732E-1
4.452819824E0,3.618872166E-2,1.939935684E-1,-5.345175266E-1
4.472961426E0,2.206760645E-2,3.423309326E-1,-4.421552420E-1
4.493103027E0,8.283185959E-2,4.875555038E-1,-3.255897760E-1
4.513275146E0,1.213817596E-1,6.209688187E-1,-2.096583843E-1
4.533416748E0,1.252923608E-1,7.863159180E-1,-1.143381745E-1
4.553558350E0,1.194319129E-1,9.767827988E-1,-3.288276494E-2
4.573699951E0,9.815394878E-3,1.142280579E0,6.131058931E-2
4.593872070E0,-8.904147148E-2,1.265717506E0,1.759154201E-1
4.614013672E0,-1.653703451E-1,1.368264198E0,3.252892494E-1
4.634155273E0,-2.063486576E-1,1.421171188E0,5.024360418E-1
4.654296875E0,-2.226908207E-1,1.436929703E0,6.785210967E-1
4.674468994E0,-2.278693914E-1,1.464000702E0,7.715095878E-1
4.694610596E0,-2.300475836E-1,1.521553993E0,7.740173340E-1
4.714752197E0,-2.640451491E-1,1.544359207E0,7.693735361E-1
4.734924316E0,-2.607462108E-1,1.488396645E0,8.133920431E-1
4.755065918E0,-2.496782541E-1,1.343628883E0,9.264197350E-1
4.775207519E0,-2.778247297E-1,1.153430939E0,1.142502785E0
4.795349121E0,-3.474382460E-1,9.570655823E-1,1.294396758E0
4.815521240E0,-3.952397704E-1,7.774972916E-1,1.342735767E0
4.835662842E0,-3.787460923E-1,6.755037308E-1,1.351518750E0
4.855804443E0,-3.442017436E-1,5.625019073E-1,1.337250829E0
4.875946045E0,-3.358100653E-1,4.064264297E-1,1.336223245E0
4.896118164E0,-3.040518761E-1,2.494583130E-1,1.357855320E0
4.916259766E0,-2.918112874E-1,7.422733307E-2,1.423215508E0
4.936401367E0,-2.981359363E-1,-8.805656433E-2,1.498718262E0
4.956542969E0,-3.360766172E-1,-2.320480347E-1,1.559717059E0
4.976715088E0,-4.257356524E-1,-3.311538696E-1,1.608764052E0
4.996856689E0,-4.458038509E-1,-3.784132004E-1,1.603431463E0
5.016998291E0,-3.828795850E-1,-4.557876587E-1,1.553034902E0
